Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,playerid
Joc Pederson,SFG,134,433,23,57,70,3,9.70%,23.10%,0.247,0.31,0.274,0.353,0.521,0.373,0.367,144,0.4,22.6,-17.6,2.1,11899
Brandon Crawford,SFG,118,458,9,50,52,1,8.50%,21.40%,0.113,0.28,0.231,0.308,0.344,0.289,0.287,87,1.8,-5.3,9.2,2,5343
Seiya Suzuki,CHC,111,446,14,54,46,9,9.40%,24.70%,0.171,0.326,0.262,0.336,0.433,0.334,0.327,116,-0.4,8,-3.7,2,30116
Tim Anderson,CHW,79,351,6,50,25,13,4.00%,15.70%,0.093,0.347,0.301,0.339,0.395,0.323,0.34,110,2.8,6.9,1.2,2,15172
J.P. Crawford,SEA,145,603,6,57,42,3,11.30%,13.30%,0.093,0.275,0.243,0.339,0.336,0.306,0.315,104,-1,1.5,-1.5,2,15491
Max Kepler,MIN,115,446,9,54,43,3,11.00%,14.80%,0.121,0.249,0.227,0.318,0.348,0.298,0.338,95,0.8,-1.8,6.7,2,12144
Chas McCormick,HOU,119,407,14,47,44,4,11.30%,26.00%,0.162,0.308,0.245,0.332,0.407,0.326,0.325,114,-1.1,5.2,0.9,2,19599
Javier Baez,DET,144,590,17,64,67,9,4.40%,24.90%,0.155,0.292,0.238,0.278,0.393,0.291,0.285,90,2.5,-4.3,4.4,2,12979
Myles Straw,CLE,152,596,0,72,32,21,9.10%,14.60%,0.052,0.261,0.221,0.291,0.273,0.257,0.275,64,7.6,-16.4,16.3,2,17620
Josh Bell,- - -,156,647,17,78,71,0,12.50%,15.80%,0.156,0.296,0.266,0.362,0.422,0.344,0.349,123,-5.6,11.3,-14.4,2,13145
Chris Taylor,LAD,118,454,10,45,43,10,9.70%,35.20%,0.152,0.336,0.221,0.304,0.373,0.298,0.277,93,3.4,-0.4,3.6,1.9,13757
Jose Siri,- - -,104,325,7,53,24,14,6.20%,33.20%,0.126,0.305,0.213,0.268,0.339,0.268,0.261,75,5.6,-3.4,11.4,1.9,17452
Seby Zavala,CHW,61,205,2,22,21,0,9.30%,31.20%,0.112,0.404,0.27,0.347,0.382,0.323,0.283,111,-0.7,1.8,9.5,1.9,18887
Christian Bethancourt,- - -,101,333,11,39,34,5,3.60%,24.00%,0.157,0.304,0.252,0.283,0.409,0.301,0.318,101,-1,-0.8,7.9,1.9,10028
Jorge Polanco,MIN,104,445,16,54,56,3,14.40%,21.30%,0.171,0.269,0.235,0.346,0.405,0.333,0.358,119,0.9,10.5,-7.2,1.8,13152
Seth Brown,OAK,150,555,25,55,73,11,9.20%,26.30%,0.214,0.273,0.23,0.305,0.444,0.323,0.338,117,2.4,12.8,-13.2,1.8,18171
Albert Pujols,STL,109,351,24,42,68,1,8.00%,15.70%,0.28,0.252,0.27,0.345,0.55,0.38,0.365,151,-6.6,14,-8.6,1.8,1177
Jack Suwinski,PIT,106,372,19,45,38,4,11.00%,30.60%,0.209,0.242,0.202,0.298,0.411,0.311,0.307,100,0.6,0.4,3.9,1.8,22244
Eloy Jimenez,CHW,84,327,16,40,54,0,8.60%,22.00%,0.205,0.337,0.295,0.358,0.5,0.37,0.365,144,-1.4,14.7,-8.6,1.7,17484
Jean Segura,PHI,98,387,10,45,33,13,6.50%,15.00%,0.11,0.307,0.277,0.336,0.387,0.32,0.303,105,-1.6,0.4,3,1.7,5933
Keibert Ruiz,WSN,112,433,7,33,36,6,6.90%,11.50%,0.109,0.271,0.251,0.313,0.36,0.299,0.328,90,-0.2,-5.2,7,1.7,19610
Cody Bellinger,LAD,144,550,19,70,68,14,6.90%,27.30%,0.179,0.255,0.21,0.265,0.389,0.284,0.278,83,4.5,-6.2,3.8,1.7,15998
David Peralta,- - -,134,490,12,39,59,1,8.40%,23.30%,0.164,0.307,0.251,0.316,0.415,0.315,0.313,104,0.1,2.4,-2.6,1.7,2136
Brandon Marsh,- - -,134,461,11,49,52,10,6.10%,34.30%,0.139,0.36,0.245,0.295,0.384,0.296,0.287,89,2.5,-2.9,4,1.7,20202
Brendan Rodgers,COL,137,581,13,72,63,0,7.90%,17.40%,0.142,0.304,0.266,0.325,0.408,0.321,0.326,92,-1.7,-7.1,3.5,1.7,17907
Josh Naylor,CLE,122,498,20,47,79,6,7.60%,16.10%,0.196,0.268,0.256,0.319,0.452,0.331,0.327,117,-3.6,5.8,-5.8,1.7,18839
Kyle Higashioka,NYY,83,248,10,27,31,0,4.80%,21.00%,0.162,0.246,0.227,0.264,0.389,0.282,0.317,83,-0.1,-4.8,12.6,1.7,5517
Reese McGuire,- - -,89,274,3,25,22,1,4.40%,20.40%,0.1,0.332,0.269,0.307,0.369,0.297,0.267,90,-1.9,-5.1,11.9,1.6,15674
Luis Rengifo,LAA,127,511,17,45,52,6,3.30%,15.50%,0.166,0.285,0.264,0.294,0.429,0.314,0.296,103,1.4,2.9,-3.6,1.6,19858
Christian Vazquez,- - -,119,426,9,41,52,1,5.20%,16.20%,0.126,0.31,0.274,0.315,0.399,0.312,0.301,99,-9.9,-10.2,12.1,1.6,9774
Josh Donaldson,NYY,132,546,15,59,62,2,9.90%,27.10%,0.153,0.283,0.222,0.308,0.374,0.302,0.299,97,-4.5,-6.6,4.5,1.6,5038
Oscar Gonzalez,CLE,91,382,11,39,43,1,3.90%,19.60%,0.166,0.345,0.296,0.327,0.461,0.339,0.32,122,-1.3,8.3,-5.1,1.6,20970
Christopher Morel,CHC,113,425,16,55,47,10,8.90%,32.20%,0.198,0.32,0.235,0.308,0.433,0.322,0.324,108,1.9,6,-5.1,1.6,21897
Ryan Mountcastle,BAL,145,609,22,62,85,4,7.10%,25.30%,0.173,0.303,0.25,0.305,0.423,0.316,0.362,106,0.7,5.1,-9.5,1.6,18373
Michael A. Taylor,KCR,124,456,9,49,43,4,7.70%,23.90%,0.104,0.321,0.254,0.313,0.357,0.297,0.289,90,0.6,-4.7,5,1.5,11489
Austin Hays,BAL,145,582,16,66,60,2,5.80%,19.60%,0.163,0.289,0.25,0.306,0.413,0.314,0.298,105,0.6,3.8,-7.6,1.5,19363
Nick Gordon,MIN,138,443,9,45,50,6,4.30%,23.70%,0.156,0.34,0.272,0.316,0.427,0.321,0.333,111,-0.6,4.9,-4.5,1.5,16337
Sam Haggerty,SEA,83,201,5,29,23,13,9.00%,26.40%,0.148,0.333,0.256,0.335,0.403,0.32,0.285,114,2.2,5.3,2.7,1.5,18054
Whit Merrifield,- - -,139,550,11,70,58,16,6.90%,15.50%,0.125,0.276,0.25,0.298,0.375,0.294,0.288,88,2.6,-4.6,1.4,1.5,11281
Joey Meneses,WSN,56,240,13,33,34,1,6.30%,21.70%,0.239,0.371,0.324,0.367,0.563,0.395,0.332,156,-2.8,12.8,-6.6,1.5,14366
Manuel Margot,TBR,89,363,4,36,47,7,6.60%,18.70%,0.101,0.332,0.274,0.325,0.375,0.308,0.299,106,2.3,4.6,-2,1.5,14712
Vinnie Pasquantino,KCR,72,298,10,25,26,1,11.70%,11.40%,0.155,0.306,0.295,0.383,0.45,0.365,0.374,137,-2.1,10.5,-5.8,1.5,27676
Alec Bohm,PHI,152,631,13,79,72,2,4.90%,17.40%,0.118,0.319,0.28,0.315,0.398,0.31,0.333,98,-0.5,-2.2,-4.9,1.5,21618
Daniel Vogelbach,- - -,130,461,18,47,59,0,15.80%,24.70%,0.194,0.29,0.238,0.36,0.433,0.349,0.35,128,-3.3,11.7,-13.1,1.5,14130
Jonathan Schoop,DET,131,510,11,48,38,5,3.70%,21.00%,0.121,0.234,0.202,0.239,0.322,0.245,0.268,58,-0.2,-24.5,22.3,1.5,11265
Tony Kemp,OAK,147,558,7,61,46,11,8.10%,12.40%,0.099,0.259,0.235,0.307,0.334,0.287,0.267,91,4.1,-1.4,-2.3,1.5,14894
Harrison Bader,- - -,86,313,5,38,30,17,4.80%,19.80%,0.106,0.3,0.25,0.294,0.356,0.286,0.27,86,4.2,-0.7,4.3,1.5,18030
Aaron Hicks,NYY,130,453,8,54,40,10,13.70%,24.10%,0.096,0.279,0.216,0.33,0.313,0.292,0.303,90,2.5,-2.6,2.1,1.5,5297
Wilmer Flores,SFG,151,602,19,72,71,0,9.80%,17.10%,0.166,0.246,0.229,0.316,0.394,0.312,0.31,103,-1.4,0.5,-7.2,1.4,5827
Ketel Marte,ARI,137,558,12,68,52,5,9.90%,18.10%,0.167,0.276,0.24,0.321,0.407,0.317,0.315,102,-0.9,0.6,-5.8,1.4,13613
Kyle Farmer,CIN,145,583,14,58,78,4,5.70%,17.00%,0.131,0.286,0.255,0.315,0.386,0.309,0.311,92,-4.6,-10.3,4.2,1.4,14813
Josh Harrison,CHW,119,425,7,50,27,2,4.90%,16.70%,0.114,0.297,0.256,0.317,0.37,0.305,0.284,98,-1.6,-2.7,2.6,1.4,8202
Garrett Cooper,MIA,119,469,9,37,50,0,8.50%,25.40%,0.155,0.34,0.261,0.337,0.415,0.33,0.341,115,-2.2,6.2,-8.6,1.4,15279
Bryson Stott,PHI,127,466,10,58,49,12,7.70%,19.10%,0.124,0.274,0.234,0.295,0.358,0.289,0.284,84,4.7,-4.2,1.9,1.4,26294
Nick Fortes,MIA,72,240,9,41,24,5,7.50%,18.80%,0.161,0.252,0.23,0.304,0.392,0.308,0.319,100,0,0,5.1,1.4,21538
Ildemaro Vargas,- - -,63,222,4,19,23,3,3.60%,10.40%,0.129,0.279,0.263,0.299,0.392,0.302,0.255,92,0.5,-1.5,7.1,1.4,13324
Austin Barnes,LAD,62,212,8,31,26,2,12.70%,17.50%,0.168,0.222,0.212,0.324,0.38,0.315,0.298,104,-2.1,-1.1,7,1.4,12158
Luis Guillorme,NYM,102,335,2,33,17,1,10.10%,13.70%,0.067,0.317,0.273,0.351,0.34,0.311,0.302,106,-6.1,-3.7,5.2,1.3,16451
Cavan Biggio,TOR,97,303,6,43,24,2,12.50%,28.10%,0.148,0.275,0.202,0.318,0.35,0.302,0.288,97,2.2,1,2.1,1.3,19252
Isiah Kiner-Falefa,NYY,142,531,4,66,48,22,6.60%,13.60%,0.066,0.296,0.261,0.314,0.327,0.285,0.29,85,1.1,-7.8,3.6,1.3,16512
Eric Haase,DET,110,351,14,41,44,0,6.80%,27.60%,0.189,0.316,0.254,0.305,0.443,0.322,0.302,112,-1.5,3.1,-1.8,1.3,14111
Kevin Newman,PIT,78,309,2,31,24,8,5.20%,15.50%,0.097,0.322,0.274,0.316,0.372,0.303,0.285,94,3,0.7,1.3,1.3,17696
Gary Sanchez,MIN,128,471,16,42,61,2,8.50%,28.90%,0.172,0.257,0.205,0.282,0.377,0.29,0.321,89,-2.6,-8.3,5.7,1.3,11442
Tyler O'Neill,STL,96,383,14,56,58,14,9.90%,26.90%,0.165,0.277,0.228,0.308,0.392,0.307,0.331,101,1.4,1.9,-2.5,1.3,15711
Ji-Man Choi,TBR,113,419,11,36,52,0,13.80%,29.40%,0.154,0.32,0.233,0.341,0.388,0.322,0.337,116,-2.7,4.6,-5.7,1.3,5452
C.J. Cron,COL,150,632,29,79,102,0,6.80%,25.90%,0.21,0.307,0.257,0.315,0.468,0.335,0.321,101,0.5,1.5,-10.7,1.3,12546
Evan Longoria,SFG,89,298,14,31,42,0,9.10%,27.90%,0.207,0.297,0.244,0.315,0.451,0.33,0.324,115,-2.3,2.8,-0.8,1.3,9368
Joey Wendle,MIA,101,371,3,27,32,12,4.00%,13.50%,0.101,0.293,0.259,0.297,0.36,0.289,0.276,87,0,-5.6,5,1.2,13853
Leody Taveras,TEX,99,341,5,39,34,11,6.20%,25.80%,0.105,0.344,0.261,0.309,0.366,0.297,0.27,93,2.2,-0.6,1.6,1.2,18900
Nicky Lopez,KCR,142,480,0,51,20,13,6.00%,13.10%,0.046,0.265,0.227,0.281,0.273,0.251,0.273,57,5.2,-18.2,14.7,1.2,19339
Michael Brantley,HOU,64,277,5,28,26,1,11.20%,10.80%,0.128,0.311,0.288,0.37,0.416,0.345,0.374,127,-0.7,7.7,-4.9,1.2,4106
Oneil Cruz,PIT,87,361,17,45,54,10,7.80%,34.90%,0.218,0.317,0.233,0.294,0.45,0.32,0.304,106,2,4.5,-5.1,1.2,21711
Miguel Rojas,MIA,140,507,6,34,36,9,5.10%,12.00%,0.087,0.258,0.236,0.283,0.323,0.268,0.293,73,-4,-19.9,14.3,1.2,7802
Harold Ramirez,TBR,120,435,6,46,58,3,4.40%,16.60%,0.104,0.35,0.3,0.343,0.404,0.327,0.314,119,-2.3,7.1,-9.5,1.2,14387
Victor Caratini,MIL,96,314,9,26,34,0,9.90%,21.30%,0.143,0.228,0.199,0.3,0.342,0.289,0.309,84,-3.2,-8.9,9.5,1.2,14968
Alex Verdugo,BOS,152,644,11,75,74,1,6.50%,13.40%,0.125,0.309,0.28,0.328,0.405,0.319,0.329,103,-1.1,0.8,-10.2,1.2,17027
Giancarlo Stanton,NYY,110,452,31,53,78,0,11.10%,30.30%,0.251,0.227,0.211,0.297,0.462,0.327,0.351,115,-2.6,4.8,-8.2,1.2,4949
Omar Narvaez,MIL,84,296,4,21,23,0,9.80%,19.30%,0.099,0.248,0.206,0.292,0.305,0.269,0.268,71,-0.3,-10.2,11.3,1.1,13338
Ozzie Albies,ATL,64,269,8,36,35,3,5.90%,17.50%,0.162,0.27,0.247,0.294,0.409,0.305,0.297,93,1.5,-0.7,2.5,1.1,16556
Jose Miranda,MIN,125,483,15,45,66,1,5.80%,18.80%,0.158,0.307,0.268,0.325,0.426,0.329,0.317,117,-4.5,4.6,-9.3,1.1,20538
Lane Thomas,WSN,146,548,17,62,52,8,7.50%,24.10%,0.163,0.291,0.241,0.301,0.404,0.308,0.286,96,-0.6,-3,-4.9,1.1,16939
Adam Frazier,SEA,156,602,3,61,42,11,7.60%,12.10%,0.072,0.268,0.238,0.301,0.311,0.274,0.297,81,-0.2,-13.1,4.4,1.1,15223
Kevin Kiermaier,TBR,63,221,7,28,22,6,6.30%,27.60%,0.141,0.29,0.228,0.281,0.369,0.286,0.305,90,3.2,0.7,2.6,1.1,11038
Patrick Wisdom,CHC,134,534,25,67,66,8,9.90%,34.30%,0.22,0.274,0.207,0.298,0.426,0.316,0.295,104,0.6,3.1,-10.8,1.1,13602
Wil Myers,SDP,77,286,7,29,41,2,7.30%,30.10%,0.138,0.357,0.261,0.315,0.398,0.311,0.288,104,1.2,2.4,-2.2,1,10047
Carlos Santana,- - -,131,506,19,52,60,0,14.00%,17.40%,0.174,0.209,0.202,0.316,0.376,0.308,0.352,102,1,2,-8.3,1,2396
J.D. Martinez,BOS,139,596,16,76,62,0,8.70%,24.30%,0.174,0.345,0.274,0.341,0.448,0.343,0.349,119,-7.3,5.8,-15,1,6184
Jake Fraley,CIN,68,247,12,33,28,4,10.50%,21.90%,0.208,0.289,0.259,0.344,0.468,0.352,0.333,121,1.6,7.6,-6.2,1,19260
Lourdes Gurriel Jr.,TOR,121,493,5,52,52,3,6.30%,16.80%,0.108,0.346,0.291,0.343,0.4,0.327,0.321,114,-4.1,3.8,-9.8,1,19238
Emmanuel Rivera,- - -,102,359,12,46,40,1,6.40%,23.10%,0.176,0.275,0.233,0.292,0.409,0.306,0.31,95,-0.9,-2.7,0.7,1,19890
Jose Iglesias,COL,118,467,3,48,47,2,3.60%,12.00%,0.089,0.326,0.292,0.328,0.38,0.312,0.281,85,-3.3,-11.2,5.1,1,10231
Tomas Nido,NYM,98,313,3,31,28,0,4.50%,24.30%,0.085,0.314,0.239,0.276,0.324,0.265,0.287,74,-7,-16.3,14.8,0.9,13755
J.D. Davis,- - -,115,365,12,46,35,1,10.70%,33.40%,0.17,0.36,0.248,0.34,0.418,0.333,0.353,119,-3.1,5.2,-8.5,0.9,16219
Yoan Moncada,CHW,104,433,12,41,51,2,7.40%,26.30%,0.141,0.265,0.212,0.273,0.353,0.275,0.289,76,1.3,-10.2,5.3,0.9,17232
Adam Duvall,ATL,86,315,12,39,36,0,6.70%,32.10%,0.188,0.278,0.213,0.276,0.401,0.295,0.293,87,2.7,-2.2,0.4,0.9,10950
Rodolfo Castro,PIT,71,278,11,25,27,5,7.90%,26.60%,0.194,0.284,0.233,0.299,0.427,0.315,0.28,103,0.3,1.1,-1.7,0.9,21987
Ryan Jeffers,MIN,67,236,7,25,27,0,9.70%,26.30%,0.156,0.259,0.208,0.285,0.363,0.287,0.315,87,-1.3,-4.7,5.8,0.9,24618
Ramon Laureano,OAK,94,383,13,49,34,11,6.50%,27.20%,0.165,0.262,0.211,0.287,0.376,0.294,0.307,96,3,1.2,-4.8,0.9,17128
Riley Greene,DET,93,418,5,46,42,1,8.60%,28.70%,0.109,0.354,0.253,0.321,0.362,0.303,0.316,98,-0.1,-1.1,-3.6,0.9,25976
Brandon Lowe,TBR,65,266,8,31,25,1,10.20%,22.90%,0.162,0.263,0.221,0.308,0.383,0.306,0.32,104,2,3.3,-3.2,0.9,18882
Jesus Sanchez,MIA,98,343,13,38,36,1,7.60%,26.80%,0.188,0.258,0.214,0.28,0.403,0.298,0.298,93,-1.5,-4.1,1.1,0.9,19913
Trey Mancini,- - -,143,587,18,56,63,0,9.00%,23.00%,0.152,0.286,0.239,0.319,0.391,0.312,0.327,104,-3,-0.4,-10.1,0.9,15149
Rowdy Tellez,MIL,153,599,35,67,89,2,10.40%,20.20%,0.242,0.215,0.219,0.306,0.461,0.327,0.349,110,-6.6,0.7,-12.9,0.8,15679
Keston Hiura,MIL,80,266,14,34,32,5,8.60%,41.70%,0.222,0.355,0.226,0.316,0.449,0.334,0.317,115,0.7,5.3,-6.4,0.8,20003
Mitch Haniger,SEA,57,247,11,31,34,0,8.10%,26.30%,0.183,0.293,0.246,0.308,0.429,0.319,0.328,113,-0.9,2.7,-2.9,0.8,14274
Luke Maile,CLE,76,206,3,19,17,0,9.20%,26.20%,0.105,0.291,0.221,0.301,0.326,0.281,0.263,81,-1.1,-5.4,5.9,0.7,13355
Kyle Isbel,KCR,106,278,5,32,28,9,5.80%,27.00%,0.129,0.275,0.211,0.264,0.34,0.265,0.266,67,-0.8,-11.1,9.1,0.7,21614
Yonathan Daza,COL,113,408,2,56,34,0,6.40%,14.20%,0.083,0.347,0.301,0.349,0.384,0.323,0.308,93,-0.1,-3.2,-4,0.7,15794
Willi Castro,DET,112,392,8,47,31,9,3.80%,20.90%,0.126,0.288,0.241,0.284,0.367,0.285,0.29,86,1.6,-4.7,-1.2,0.7,17338
David Fletcher,LAA,61,228,2,20,17,1,3.10%,7.00%,0.079,0.268,0.255,0.288,0.333,0.275,0.295,75,-1.5,-7.9,7,0.7,17992
Orlando Arcia,ATL,68,234,9,25,30,0,9.00%,21.80%,0.172,0.278,0.244,0.316,0.416,0.321,0.329,104,-0.1,1,-2.5,0.7,13185
Aristides Aquino,CIN,80,276,10,24,30,2,6.20%,36.60%,0.166,0.277,0.197,0.246,0.363,0.267,0.243,63,1.6,-10.4,7.4,0.7,15482
Rafael Ortega,CHC,118,371,7,35,35,12,11.90%,19.90%,0.117,0.285,0.241,0.331,0.358,0.305,0.307,96,-3.5,-5.2,-1.1,0.7,10323
Tommy Pham,- - -,144,622,17,89,63,8,9.00%,26.80%,0.137,0.304,0.236,0.312,0.374,0.304,0.311,89,1.9,-5.6,-8.9,0.6,2967
Geraldo Perdomo,ARI,148,500,5,58,40,9,10.00%,20.60%,0.067,0.243,0.195,0.285,0.262,0.253,0.269,59,5.4,-18.7,7.9,0.6,22799
Joey Bart,SFG,97,291,11,34,25,2,8.90%,38.50%,0.149,0.326,0.215,0.296,0.364,0.294,0.296,90,-1.5,-4.8,1,0.6,21524
Owen Miller,CLE,130,472,6,53,51,2,6.80%,19.70%,0.108,0.29,0.243,0.301,0.351,0.287,0.291,85,1,-6.8,-2.4,0.6,24655
Joey Gallo,- - -,126,410,19,48,47,3,13.70%,39.80%,0.197,0.219,0.16,0.28,0.357,0.286,0.295,85,0.5,-6.3,-1.3,0.6,14128
Yan Gomes,CHC,86,293,8,23,31,2,2.70%,16.00%,0.13,0.252,0.235,0.26,0.365,0.271,0.287,73,-2,-11.2,7,0.6,9627
Aledmys Diaz,HOU,92,327,12,35,38,1,5.50%,16.20%,0.161,0.256,0.243,0.287,0.403,0.301,0.308,96,-3.8,-5.2,0.3,0.6,15937
